code,name
'''239.3''',BREAST NODULE
'''239.7''',ENDOCRINE GLAND CANCER NATURE UNSPECIFIED
'''239.9''',Papillary neoplasm on lateral neck cyst
'''240.9''',GOITER
'''241.0''',THYROID NODULE
'''241.1''',NON-TOXIC MULTINODULAR GOITER
'''241.9''',NON-TOXIC NODULAR GOITER
'''242.0''',Graves disease
'''242.1''',TOXIC UNINODULAR GOITER
'''242.10''',Toxic uninodular goiter without thyrotoxic crisis
'''242.2''',TOXIC MULTINODULAR GOITER
'''242.3''',TOXIC NODULAR GOITER
'''242.9''',SUSPENDED HYPERTHYROIDISM Hashitoxicosis
'''243''',CONGENITAL HYPOTHYROIDISM
'''244.0''',POST-SURGICAL HYPOTHYROIDISM
'''244.3''',IATROGENIC HYPOTHYROIDISM
'''244.8''',ACQUIRED HYPOTHYROIDISM OTHER
'''244.9''',HYPOTHYROIDISM from chronic thyroiditis
'''245.1''',SUBACUTE THYROIDITIS
'''245.2''',HASHIMOTO THYROIDITIS
'''245.8''',CHRONIC THYROIDITIS
'''245.9''',THYROIDITIS
'''246.2''',THYROID CYSTS
'''251.1''',HYPERINSULINISM
'''252.0''',PRIMARY HYPERPARATHYROIDISM Parathyroid adenoma
'''252.1''',HYPOPARATHYROIDISM
'''253.0''',ACROMEGALY AND GIGANTISM
'''253.1''',HYPERPROLACTINEMIA
'''253.3''',ISOLATED GROWTH HORMONE DEFICIT GH ET?ɂǨ DEVELOPMENTAL
'''272.0''',HYPERCHOLESTEROLEMIA
'''272.1''',ISOLATED OR SPORADIC HYPERTRIGLYCERIDEMIA
'''272.2''',DYSLIPIDEMIA
'''272.4''',DYSLIPIDEMIA - HYPERLIPIDEMIA -
'''273.1''',MONOCLONAL GAMMAPATHY of uncertain significance
'''274.0''',GOUTY ARTHROPATHY < GOUT >
'''274.9''',GOUT
'''275.4''',Parathyroid-free hypocalcemia
'''277.4''',GILBERT SYNDROME
'''277.5''',MUCOPOLYSACCHARIDOSIS
'''277.8''',HISTOCYTOSIS
'''278.0''',OBESITY
'''278.00''',OBESITY
'''278.01''',SEVERE OBESITY
'''279.00''',HYPOGAMMAGLOBULINEMIA
'''280''',IRON FREE ANEMIA
'''280.9''',SIDE OPENING ANEMIA
'''281.0''',PERNICIOUS ANEMIA
'''281.1''',VITAMIN B12 DEFICIENCY ANEMIA < MEGALOBLASTIC >
'''281.9''',MACROCYTIC ANEMIA
'''282.4''',THALASSEMIA MINOR
'''282.7''',HEMOGLOBINOPATHY
'''284.9''',APLASTIC ANEMIA
'''285.9''',mild normochromic ANEMIA macrocytic
'''287.0''',SCHOENLEIN-HENOCH VASCULAR PURPURA
'''287.2''',PURPLE
'''287.3''',PRIMARY THROMBOCYTOPENIA
'''287.5''',THROATPINOPENIA
'''288.0''',NEUTROPENIA
'''288.3''',EOSINOPHILIA Disease caused by eosinophilic infiltrates
'''289.0''',SUSPECTED: POLYCYTHEMIA probably. secondary to the s. disventitaloria
'''289.3''',LYMPHADENITIS right armpit
'''289.8''',MYELOFIBROSIS
'''290.0''',SENILE DEMENTIA
'''290.1''',PRESENILE DEMENTIA
'''290.20''',SENILE PSYCHOSIS
'''290.4''',ARTERIOSCLEROTIC DEMENTIA
'''290.40''',ARTERIOSCLEROTIC DEMENTIA
'''291.0''',DELIRIUM TREMENS
'''295.0''',SCHIZOPHRENIC PSYCHOSIS SIMPLE TYPE
'''295.3''',PARANOID TYPE SCHIZOPHRENIC PSYCHOSIS
'''295.70''',SCHIZOAFFECTIVE TYPE
'''296.0''',MANIC DEPRESSIVE PSYCHOSIS OF MANIC TYPE
'''296.2''',ENDOGENOUS DEPRESSION
'''296.3''',MAJOR DEPRESSION RECURRING EPISODE
'''296.7''',BIPOLAR AFFECTIVE SYNDROME
'''296.8''',MANIC-DEPRESSIVE PSYCHOSIS
'''296.80''',MANIC-DEPRESSIVE PSYCHOSIS
'''298.0''',DEPRESSIVE PSYCHOSIS
'''298.9''',PSYCHOSIS
'''300.0''',ANXIETY
'''300.00''',ANXIETY
'''300.01''',PANIC ATTACK
'''300.4''',ANXIOUS DEPRESSION
'''300.7''',BODY DYSMORPHIC SYNDROME
'''302.72''',ERECTILE DYSFUNCTION
'''302.75''',PSYCHOSEXUAL DYSFUNCTION WITH PREMATURE EJACULATION
'''303.0''',CHRONIC ALCOHOLISM
'''303.9''',CHRONIC ALCOHOLISM
'''304.3''',CANNABIS DRUG ADDICTION
'''306.2''',HEART PALM
'''307.4''',INSOMNIA
'''307.51''',BULIMIA
'''307.8''',TENSION HEADACHE
'''307.81''',TENSION HEADACHE
'''308.0''',ANXIETY EMOTIONAL CRISIS OR PANIC STATE DUE TO STRESS
'''310.1''',COGNITIVE DEFICIT
'''311''',DEPRESSION
'''311.''',DEPRESSION
'''315.02''',DYSLEXIA DEVELOPMENT
'''316.''',FUNCTIONAL COLONPATHY < SPASTIC COLITIS >
'''322.9''',VIRAL MENINGITIS FROM TUSCANY VIRUS
'''331.0''',ALZHEIMER'S DISEASE
'''331.4''',ACQUIRED HYDROCEPHALUS
'''332.0''',PARKINSON'S DISEASE
'''332.1''',SECONDARY PARKINSONISM
'''333.0''',PROGRESSIVE SUPRANUCLEAR PARALYSIS
'''333.1''',BENIGN ESSENTIAL TREMOR
'''333.6''',DYSTONIA MUSCULORUM DEFORMANS
'''333.9''',EXTRAPYRAMIDAL SYNDROME
'''333.90''',EXTRAPYRAMIDAL DISEASES AND MOVEMENT DISORDERS
'''335.20''',AMYOTROPHIC LATERAL SCLEROSIS
'''336.0''',SYRINGOMYELIA - SYRINGOBULBIA -
'''336.9''',Lumbar spondylogenous myelopathy
'''340''',MULTIPLE SCLEROSIS < SAP >
'''341.0''',OPTICAL NEUROMYELITIS
'''342.9''',LEFT HEMIPARESIS
'''343.2''',TETRAPLEGIA in cervical myelic fracture
'''343.9''',CONGENITAL SPASTIC CEREBRAL PALSY
'''345.0''',GENERALIZED NON-CONVULSIVE EPILEPSY
'''345.1''',GENERALIZED CONVULSIVE EPILEPSY
'''345.5''',PARTIAL EPILEPSY
'''345.9''',EPILEPSY
'''346.0''',MIGRAINE WITH AURA
'''346.1''',Common migraine
'''346.9''',MIGRAINE
'''348.3''',MULTIINFARTUAL ENCEPHALOPATHY
'''350.1''',TRIGEMINAL NEURALGIA
'''351.0''',BELL PARALYSIS
'''354.0''',LEFT CARPAL TUNNEL SYNDROME
'''355.6''',METARSALGIA MORTON NEURALGIA OR NEURINOMA on the right
'''357.7''',POLYNEUROPATHY DUE TO OTHER TOXIC AGENTS
'''357.9''',TOXIC AND INFLAMMATORY NEUROPATHIES
'''358.0''',SEVERE MYASTHENIA
'''359.0''',BENIGN CONGENITAL MYOPATHY
'''359.9''',GAIT DISORDERS
'''361.9''',RETINAL DETACHMENT
'''362.34''',AMAUROSIS FUGAX
'''362.35''',CENTRAL RETINA VEIN OCCLUSION
'''362.5''',MACULAR DEGENERATION
'''362.50''',MACULOPATHY
'''364.0''',IRIDOCYCLITIS
'''364.02''',RECURRENT ANTERIOR UVEITIS
'''364.3''',UVEITIS
'''365.0''',GLAUCOMA LIMIT
'''365.04''',Ocular hypertension
'''365.1''',OPEN ANGLE GLAUCOMA
'''365.11''',Simple chronic GLAUCOMA
'''365.9''',GLAUCOMA
'''366.1''',SENILE CATARACT Interv. of phacoemulsification and implantation
'''366.9''',CATARACT
'''368.2''',DIPLOPIA
'''368.4''',VISUAL FIELD DEFECTS right homonymous hemianopia
'''369.0''',THEY GIVE DEEP VISION IN BOTH EYES
'''369.20''',VISION DEFICIT
'''369.24''',MODERATE BLINDNESS BETTER EYE OTHER SERIOUS IMPAIRMENT
'''369.60''',BLINDNESS?ɂǨ DX
'''369.9''',HYPOVISUS
'''370.9''',HERPETIC KERATITIS
'''371.6''',KERATOCONUS
'''372.30''',CONJUNCTIVITIS
'''373.2''',CALAZIO SX
'''374.30''',EYELID PTOSIS
'''377.3''',OPTICAL NEURITIS OD
'''377.31''',OPTICAL PAPILLITIS
'''378.0''',EXOTROPIA
'''378.54''',SIXTH NERVE PARESIS OR ABDUCENT NERVE OS
'''379.21''',VITREAL DETACHMENT
'''379.23''',VITREAL HEMORRHAGE
'''380.1''',INFECTIOUS OTITIS EXTERNAL
'''380.10''',ACUTE OTITIS EXTERNAL
'''381.1''',CHRONIC SEROUS OTITIS MEDIA
'''381.4''',CATARRAL OTITIS MEDIA
'''382.9''',OTITIS MEDIA
'''385.30''',CHOLESTEATOMA
'''386.0''',MENIERE DISEASE
'''386.11''',BENIGN PAROXYSTICAL POSTURAL VERTIGO
'''386.12''',VESTIBULAR NEURONITIS
'''387.2''',COCHLEAR OTOSCLEROSIS Au right
'''387.9''',OTOSCLEROSIS
'''388.01''',PRESBYACUSIS
'''388.3''',TINNITUS
'''388.30''',TINNITUS Au left
'''389.1''',NEUROSENSORIAL HARDNESS?ɂǨ
'''389.7''',DEAF MUTE
'''389.9''',HEARING IMPAIRMENT
'''394.0''',Mitral stenosis
'''394.9''',RHEUMATIC MITRAL VALVULOPATHY
'''397.9''',CHRONIC RHEUMATIC VALVULOPATHY
'''401.0''',ESSENTIAL HYPERTENSION
'''401.1''',BENIGN ARTERIAL HYPERTENSION
'''401.9''',HYPERTENSION
'''402.9''',HYPERTENSIVE HEART DISEASE
'''410''',ACUTE MYOCARDIAL INFARCTION
'''410.''',ACUTE MYOCARDIAL INFARCTION
'''410.7''',NON Q heart attack
'''410.9''',ACUTE MYOCARDIAL INFARCTION
'''410.90''',ACUTE MYOCARDIAL INFARCTION
'''411.1''',INTERMEDIATE CORONARY SYNDROME
'''412''',PREVIOUS MYOCARDIAL INFARCTION
'''413.9''',ANGINA PECTORIS
'''414.0''',ARTERIOSCLEROTIC HEART DISEASE
'''414.8''',CHRONIC MYOCARDIAL ISCHEMIA
'''414.9''',CHRONIC CARDIAC ISCHEMIA
'''415.1''',PULMONARY EMBOLISM
'''416.9''',CHRONIC HEART OF LUNG
'''424.0''',MITRAL INSUFFICIENCY
'''424.1''',AORTIC STENOSIS
'''424.2''',TRICUSPIS INSUFFICIENCY
'''425.1''',STENOSING HYPERTROPHIC MYOCARDIOPATHY
'''425.4''',DILATED CARDIOMYOPATHY
'''425.9''',MYOCARDIOPATEDIES
'''426.0''',COMPLETE ATRIOVENTRICULAR BLOCK
'''426.1''',AV BLOCK 1?ɬ? GRADE
'''426.11''',ATRIOVENTRICULAR BLOCK I GRADE
'''426.2''',LEFT BRANCH HEMIBLOCK
'''426.3''',COMPLETE SN BRANCH BLOCK
'''426.7''',WOLFF-PARKINSON-WHITE SYNDROME
'''426.8''',OTHER SPECIFIED CONDUCTION DISORDERS
'''426.9''',CONDUCTION DISORDERS BRUGADA SYNDROME
'''427.0''',SUPRAVENTRICULAR PAROXYSTICAL TACHYCARDIA
'''427.3''',ATRIAL FIBRILLATION
'''427.31''',ATRIAL FIBRILLATION
'''427.32''',ATRIAL FLUTTER
'''427.5''',CARDIAC ARREST
'''427.6''',VENTRICULAR EXTRASYSTOLES
'''427.60''',EXTRASYSTOLE
'''427.81''',SINOATRIAL NODE DYSFUNCTION
'''427.9''',CARDIAC ARRHYTHMIA
'''428.0''',CONGESTIVE HEART FAILURE CONGESTIVE HEART FAILURE
'''428.1''',CARDIAC ASTHMA
'''428.9''',HEART FAILURE
'''429.0''',SENILE MYOCARDITIS
'''430''',SUBARACHNOID HEMORRHAGE
'''431''',CEREBRAL HEMORRHAGE IN THE RIGHT FRONTAL SITE
'''431.''',CEREBRAL HEMORRHAGE
'''432.1''',SUBDURAL HEMORRHAGE
'''433.1''',CAROTID ARTERY STENOSIS
'''433.10''',CAROTID STENOSIS
'''434.0''',Cerebral thrombosis
'''434.9''',CEREBRAL STROKE < CEREBRAL ARTERY OCCLUSION >
'''435''',TRANSIENT CEREBRAL ISCHEMIA < TIA >
'''435.''',TRANSIENT CEREBRAL ISCHEMIA < TIA >
'''435.9''',TRANSIENT CEREBRAL ISCHEMIA
'''436''',STROKE
'''437.0''',CEREBRAL ARTERIOSCLEROSIS
'''437.1''',MULTINFARTUAL ENCEPHALOPATHY
'''437.9''',CIRCULATORY DISORDERS BRAIN
'''438''',AFTERMATH OF CEREBROVASCULAR DISEASES
'''440.0''',AORTA ATHEROSCLEROSIS
'''440.20''',ATHEROSCLEROSIS LOWER LIMBS
'''440.21''',Atherosclerosis native arteries of the limbs with intermittent claudication
'''440.9''',ARTERIOSCLEROSIS
'''441.4''',NOT RUPTURED ABDOMINAL AORTA ANEURYSM
'''441.6''',UNRUPTURATED AORTIC ANEURYSM
'''441.9''',Thoracic AORTA DILATION
'''442.2''',ILIAC ARTERY ANEURYSM
'''442.3''',RIGHT SUPERFICIAL FEMOR ARTERY ANEURYSM
'''442.9''',POST-TRAUMATIC A. TEMPORAL ANEURYSM LEFT
'''443.0''',RAYNAUD SYNDROME
'''443.9''',PERIPHERAL OBLITERANT ARTERIAL DISEASE PAD
'''444.22''',EMBOLISM AND THROMBOSIS OF THE ARTERIES OF THE LOWER LIMBS
'''444.9''',EMBOLISM AND ARTERIAL THROMBOSIS right upper limb
'''446.4''',CHURG-STRAUSS SYNDROME
'''446.5''',HORTON DISEASE
'''447.0''',ACQUIRED ARTEROVENOUS FISTULA
'''447.1''',STENOSIS OF THE LEFT SUBCLAVIA ARTERIES
'''447.9''',Obliterating ARTERIOPATHY of the lower limbs
'''448.9''',VASCULITIS
'''451.0''',SUPERFICIAL PHLEBITIS OF LOWER LIMBS < THROMBOPHLEBITIS >
'''451.1''',DEEP VENOUS THROMBOSIS right lower limb
'''451.19''',POPLITEAL THROMBOPHLEBITIS
'''451.9''',PERIPHLEBITIS internal saphenous vein right
'''453.8''',VENOUS THROMBOSIS dural sinuses
'''453.9''',ASCENDING VENOUS THROMBOSIS GR. SAFENA SN
'''454.0''',VARICOSE ULCERS EXTREMIT?ɂǨ LOW
'''454.9''',VARICOSE OF LOWER LIMBS
'''455.0''',INTERNAL HEMORRHOIDS
'''455.6''',HEMORRHOIDS
'''455.7''',THROMBIZED HEMORRHOIDS
'''455.8''',HEMORRHOID CRISIS
'''456.1''',ESOPHAGEAL VARICES WITHOUT BLEEDING
'''456.4''',VARICOCELE
'''457.1''',NONFILARIAL ELEPHANTYASIS lower limbs
'''459.81''',VENOUS INSUFFICIENCY LOWER LIMBS
'''460''',PHARYNGITIS
'''460.''',COLD < RINOPHARYNGITIS >
'''461.0''',MAXILLARY SINUSITIS
'''461.1''',ACUTE FRONTAL SINUSITIS
'''461.9''',Acute mucopurulent SINUSITIS
'''462''',ACUTE PHARYNGITIS
'''463''',TONSILLITIS
'''465.9''',PARAINFLUENZA SYNDROME
'''466.0''',BRONCHITIS
'''470''',NASAL SEPTAL DEVIATION
'''471.0''',NASAL CAVIT POLYPS?ɂǨ
'''472.0''',CHRONIC RHINITIS
'''473.2''',CHRONIC ETHMOIDAL SINUSITIS
'''473.9''',CHRONIC SINUSITIS
'''477.9''',ALLERGIC RHINITIS
'''478.0''',NASAL TURBINATE HYPERTROPHY
'''478.4''',POLYP VOCAL CORDS OR LARYNX
'''478.5''',VOCAL CORD GRANULOMA
'''481''',LOBAR PNEUMONIA
'''485''',Bronchopneumonia
'''485.''',Right midthoracic BRONCHOPNEUMONITIS
'''486''',PNEUMONIA
'''487.1''',INFLUENCE
'''490''',BRONCHITIS
'''491.2''',CHRONIC OBSTRUCTIVE BRONCHITIS < COPD > flared up
'''491.20''',CHRONIC ASTHMATIC BRONCHITIS
'''491.21''',CHRONIC OBSTRUCTIVE BRONCHITIS WITH FLARE
'''491.9''',CHRONIC ASTHATIFORM BRONCHITIS
'''493.0''',Extrinsic asthma
'''493.9''',Bronchial asthma
'''494''',BRONCHIECTASIA
'''496''',COPD CHRONIC OBSTRUCTIVE BRONCHITIS
'''506.4''',CHRONIC LUNG FIBROSIS
'''511.9''',Exudative pleurisy (viral?)
'''512.''',PNEUMOTHORAX
'''512.8''',ACUTE PNEUMOTHORAX on the RIGHT
'''516.3''',INTERSTITIAL IDIOPATHIC DIFFUSED LUNG FIBROSIS
'''518.4''',ACUTE PULMONARY EDEMA
'''518.81''',CHRONIC RESPIRATORY INSUFFICIENCY
'''519.4''',DIAPHRAGM RELAXATION
'''522.5''',TOOTH ABSCESS
'''522.9''',TOOTH ABSCESS
'''523.3''',PERIODONTAL ABSCESS
'''523.4''',ALVEOLAR PYORRHEA
'''528.4''',DERMOID CYST LEFT OVARY
'''530.0''',CARDIAC ACHALASIA
'''530.1''',GASTROESOPHAGEAL REFLUX WITH GRADE I AND II ESOPHAGITIS < GERD >
'''530.11''',REFLUX ESOPHAGITIS 1 AND 2 GRADE
'''530.2''',GASTROESOPHAGEAL REFLUX WITH GRADE III AND IV ESOPHAGITIS < GERD
'''530.5''',GASTROESOPHAGEAL REFLUX < GERD >
'''530.7''',MALLORY-WEISS SYNDROME
'''530.81''',GASTROESOPHAGEAL REFLUX
'''531.0''',ACUTE GASTRIC ULCER WITH HEMORRHAGE of the stump
'''531.3''',ACUTE GASTRIC ULCER
'''531.9''',GASTRIC ULCER
'''532.0''',ACUTE DUODENAL ULCER WITH HEMORRHAGE
'''532.00''',ACUTE DUODENAL ULCER WITH HEMORRHAGE
'''532.10''',ACUTE DUODENAL ULCER WITH PERFORATION
'''532.30''',ACUTE DUODENAL ULCER
'''532.4''',DUODENAL ULCER WITH HEMORRHAGE
'''532.5''',DUODENAL ULCER WITH PERFORATION
'''532.70''',Chronic duodenal ulcer
'''532.9''',DUODENAL ULCER
'''533.9''',GASTRODUODENAL ULCER
'''534.4''',GASTRODIJUNAL ULCER WITH HEMORRHAGE
'''535.0''',ACUTE GASTRITIS
'''535.1''',CHRONIC ATROPHIC GASTRITIS
'''535.2''',HYPERTROPHIC GASTRITIS
'''535.4''',SUPERFICIAL GASTRITIS
'''535.5''',GASTRITIS AND GASTRODUODENITIS
'''536.8''',DYSPEPSIA
'''540.0''',ACUTE APPENDICITIS
'''540.1''',ACUTE APPENDICITIS WITH PERITONEAL ABSCESS
'''540.9''',ACUTE APPENDICITIS
'''550.9''',INGUINAL HERNIA
'''552.2''',"IRREDIUCIBLE INCARCERATED PAROCELE, STROKED OR WITH OCCLUSION"
'''553.1''',UMBILICAL HERNIA
'''553.2''',Operated sub-umbilical LAPAROCELE
'''553.20''',LAPAROCELE
'''553.29''',EPIGASTRIC HERNIA
'''553.3''',HIATAL HERNIA
'''555.0''',CROHN'S DISEASE
'''555.1''',REGIONAL ENTERITIS OR COLON CROHN'S DISEASE
'''555.9''',CROHN'S DISEASE
'''556.9''',ULCERATIVE COLITIS
'''560.9''',BOWEL OBSTRUCTION
'''562.00''',DIVERTICULUS WITHOUT DUODENAL DIVERTICULITIS
'''562.1''',COLON DIVERTICULUS
'''564.0''',CONSTIPATION
'''564.1''',IRRITABLE COLON
'''564.5''',FUNCTIONAL DIARRHEA
'''565.0''',ANAL FISCAL
'''565.1''',ANAL FISTULA
'''566''',PERIANAL ABSCESS
'''568.0''',POSTOPERATIVE POSTINFECTIVE PERITONEAL ADHERENCES
'''569.0''',RECTAL POLYP
'''569.1''',RECTAL PROLAPSE
'''569.49''',Ulcerative PROCTITIS
'''569.83''',INTESTINE PERFORATION
'''571.4''',CHRONIC HEPATITIS FROM HEPATITIS C
'''571.5''',LIVER CIRRHOSIS
'''572.0''',LIVER ABSCESS
'''574.0''',CHOLELITHIASIS WITH ACUTE CHOLECYSTITIS
'''574.1''',CHOLECYSTITIS WITH CHOLELITHIASIS cholecystectomy procedure
'''574.2''',GALLBLADSTONE STONES
'''574.20''',GALLBLADSTONE STONES
'''574.5''',CHOLEDOCULAR LITHIASIS
'''575.0''',GALLBLADDER EMPYEMA
'''575.3''',GALLBLADDER HYDROPS
'''576.1''',CHOLANGITIS
'''577.0''',ACUTE PANCREATITIS
'''577.1''',CHRONIC PANCREATITIS
'''577.2''',PANCREAS CYSTS AND PSEUDOCYSTS
'''578.1''',MELENA
'''579.0''',CELIAC DISEASE
'''581.1''',NEPHROTIC SYNDROME IN MEMBRANOUS GLOMERULONEPHRITIS
'''581.9''',NEPHROTIC SYNDROME
'''584.5''',ACUTE TUBULAR NECROSIS
'''585''',CHRONIC RENAL FAILURE
'''587''',RENE GRINZO on the right due to the outcome of pyelonephritic episodes due to reflux
'''589.0''',SMALL UNILATERAL KIDNEY with slight insufficiency. renal
'''591''',HYDRONEPHROSIS left
'''592.0''',NEPHROLITHIASIS
'''592.1''',URETERAL STONE
'''593.0''',RENAL PTOSIS
'''593.2''',KIDNEY CYSTS
'''593.3''',STENOSIS OF THE LEFT PIELOURETERAL JOINT
'''594.1''',BLADDER STONE
'''595.9''',CYSTITIS
'''596.51''',HYPERACTIVITY?ɂǨ BLADDER
'''598.9''',URETHRAL STENOSIS urethral meatus
'''599.0''',URINARY TRACT INFECTION
'''599.7''',MACROHEMATURIA
'''600''',BENIGN PROSTATIC HYPERTROPHY transvesical adenomyomectomy
'''600.0''',PROSTATIC HYPERTROPHY
'''601.0''',ACUTE PROSTATITIS
'''601.1''',CHRONIC PROSTATITIS
'''601.9''',PROSTATITIS
'''603.9''',Bilateral HYDROCELE
'''605''',TIGHT PHIMOSIS
'''606.0''',AZOOSPERMIA
'''607.81''',INDURATIO PENIS PLASTICA
'''608.2''',TESTICLE TORSION
'''608.8''',EPIDIDYMIS CYST on the right (Removal procedure 20.3.2000)
'''610.0''',SOLITARY CYST OF THE LEFT BREAST
'''610.1''',FIBROCYSTIC MASTOPATHY
'''610.2''',FIBROADENOSIS OF THE BREAST
'''616.3''',BARTHOLIN GLAND ABSCESS
'''617.1''',ENDOMETRIOSIS OVARY
'''617.9''',ENDOMETRIOSIS
'''618.0''',RECTOCELE
'''618.1''',UTERINE PROLAPSE
'''618.3''',COMPLETE UTERO-VAGINAL PROLAPSE
'''620.2''',RIGHT OVARIAN CYSTS in torsion
'''621.0''',ENDOMETRIAL POLYP
'''622.1''',CERVICAL DYSPLASIA
'''623.8''',VAGINA CYSTS
'''625.6''',STRESS URINARY INCONTINENCE IN WOMEN
'''626.1''',OLIGOMENORRHEA
'''626.4''',IRREGULAR MENSTRUAL CYCLE
'''626.5''',INTERMESTRUAL SPOTTING
'''626.6''',METRORHAGIA in fibrous uterus
'''627.9''',EARLY MENOPAUSE
'''629.9''',HABITUAL ABORTION WITHOUT CURRENT PREGNANCY
'''633.1''',TUBARIC PREGNANCY
'''634.9''',Miscarriage
'''634.92''',SPONTANEOUS ABORTION WITHOUT REFERRED COMPLICATION COMPLETE
'''635.9''',VOLUNTARY INTERRUPTION OF PREGNANCY [IVG]
'''637.9''',ABORTION
'''640.0''',THREAT OF ABORTION
'''642.0''',"ESSENTIAL HYPERTENSION IN PREGNANCY, PUERPERIAL DELIVERY"
'''682.9''',Left gluteal reg abscess
'''685.0''',PILONIDAL CYSTS WITH ABSCESS
'''690.1''',SEBORRHEIC DERMATITIS
'''691.8''',ATOPIC DERMATITIS
'''692.72''',POLYMORPHOUS SOLAR PHOTODERMATITIS
'''692.9''',ECZEMA of the face with folliculitis
'''694.4''',PENFIGO
'''695.2''',ERYTHEMA NODOSO
'''695.3''',Relapsing ROSACEA
'''695.9''',ERYTHEMA of the back
'''696.0''',PSORIASIC ARTHROPATHY
'''696.1''',PSORIASIS
'''696.3''',PITIRIASIS ROSEA
'''697.0''',LICHEN RUBER PLANUS
'''697.9''',LICHEN
'''698.9''',ITCH of ndd
'''701.0''',LICHEN SCLERO-ATROPHIC preputial
'''703.0''',INGROWN TOE LEFT TOE
'''704.0''',ALOPECIA areata
'''704.01''',ALOPECIA AREATA
'''704.02''',TELOGEN EFFLUVIUM
'''704.1''',HIRSUTISM
'''706.0''',NODULOCISTIC ACNE
'''706.1''',ACNE rosacea
'''706.2''',SEBACEOUS CYST
'''707.1''',VENOUS INSUFFICIENCY ULCER right leg
'''707.9''',TROPHIC ULCER left leg
'''708.1''',IDIOPATHIC HURTICARIA
'''708.8''',CHRONIC HURTICARIA
'''708.9''',URTICARIA
'''709.01''',VITILIGO
'''710.0''',SYSTEMIC LUPUS ERYTHEMATOUS
'''710.2''',SJOGREN'S SYNDROME
'''710.8''',CONNECTIVE DISEASE others
'''710.9''',CONNECTIVE DISEASE
'''714.0''',RHEUMATOID ARTHRITIS
'''715.0''',GENERALIZED ARTHROSIS
'''715.00''',GENERALIZED ARTHROSIS
'''715.1''',COXOPHEMORAL ARTHROSIS <COXARTHROSIS>
'''715.31''',SHOULDER ARTHROSIS
'''715.35''',HIP ARTHROSIS
'''715.36''',KNEE ARTHROSIS
'''715.89''',POLYARTHROSIS
'''715.94''',RHIZARTHROSIS RIGHT
'''715.95''',LEFT COXARTHROSIS
'''715.96''',BILATERAL GONARTHROSIS
'''716.5''',POLYARTHROPATHY - POLYARTHRITIS -
'''716.6''',MONOARTHRITIS left knee of ndd
'''716.60''',MONOARTHRITIS of the elbow (gouty???)
'''716.9''',Psoriatic ARTHRITIS
'''717.1''',ANTERIOR HORN INTERNAL MENISCUS INJURY
'''717.3''',INTERNAL MENISCUS INJURY
'''717.4''',EXTERNAL MENISCUS INJURY in the left knee (arthroscopy surgery)
'''717.83''',INVERTED ANTERIOR CRUCATE LIGAMENT INJURY
'''717.9''',LEFT KNEE MENISCUS INJURY
'''718.0''',MENISCOPATHY right knee
'''718.56''',KNEE ANKYLOSIS
'''719.45''',LEFT COXALGIA
'''719.48''',RIGHT GONALGIA
'''720.9''',SPONDYLITIS with specific spondylodiscitis
'''721.1''',CERVICAL SPONDYLOSIS WITH MYELOPATHY
'''721.3''',LUMBOSACRAL SPONDYLOARTHROSIS
'''721.4''',LUMBAR SPONDYLOSIS WITH MYELOPATHY
'''721.90''',SPONDYLOARTHROSIS
'''722.0''',RADICULAR COMPRESSION FROM CERVICAL DISC HERNIATION
'''722.10''',LEFT LUMBOSCIATALGIA
'''722.2''',HERNIATED DISC
'''722.7''',INTERVERTEBRAL DISC DISORDERS WITH MYELOPATHY
'''722.71''',CERVICAL DYSCOPATHY WITH MYELOPATHY
'''722.73''',LUMBAR DYSCOPATHY WITH MYELOPATHY
'''723.0''',CERVICAL SPINAL CANAL STENOSIS with SPONDYLOGICAL MYELOPATHY
'''723.1''',CERVICAL SPINE SPRAIN
'''723.3''',DIFFUSED CERVICOBRACHIAL SYNDROME
'''723.4''',CERVICOBRACHIALGIA
'''723.5''',STIFF NECK
'''723.9''',LEFT CERVICOBRACHIALGIA
'''724.02''',LUMBAR SPINAL CANAL STENOSIS
'''724.2''',LOW BACK PAIN
'''724.3''',RIGHT SCIATALGIA
'''724.4''',LUMBOSCIATALGIA
'''724.5''',DORSALGIA
'''724.79''',COCCYDYNY
'''725''',POLYMYALGIA RHEUMATICA
'''726.1''',ROTATOR CUFF SYNDROME
'''726.10''',ROTATOR CUFF SYNDROME
'''726.11''',CALCIFIC SHOULDER TENDINITIS
'''726.2''',SCAPOLHOMERAL PERIARTHRITIS
'''726.4''',WRIST CARPUS ENTHESOPATHY
'''726.5''',ENTHESOPATHY OF THE HIP REGION right coxalgia
'''726.6''',KNEE ENTHESOPATHY in progress. distortion trauma
'''726.7''',ANKLE ENTHESOPATHY TARSO arthralgia I metatarso phalangeal
'''726.73''',LEFT CALCANEAL SPUR
'''727.51''',BAKER CYST RIGHT KNEE
'''727.61''',COMPLETE ATRAUMATIC RUPTURE OF THE ROTATOR CUFF
'''727.62''',ATRAUMATIC BICEPS LONG HEAD TENDON RUPTURE
'''727.67''',ATRAUMATIC DACHILLE TENDON RUPTURE
'''728.6''',DUPUYTREN'S DISEASE
'''728.84''',DIASTASIS RECTI ABDOMEN
'''729.0''',FIBROMYALGIA
'''730.1''',CHRONIC OSTEOMYELITIS II phalanx 2?Ǭ? left hand finger
'''730.7''',POLIOMYELITIS RESULTS
'''731.0''',Paget bone disease
