AUC,num_iterations,learning_rate,max_leaf,min_data,feature_fraction,reg_alpha,lambda,min_split_gain,verbosity,max_bin,objective,metric
0.7708121980676329,100,0.901209423598883,48,34,0.3,0.7386190028287298,9.45235634934646,98.76516952184714,-1,200,binary,auc
0.7702616747181964,100,0.6389387023600122,32,44,0.5,4.568358126677865,3.0212167053831362,99.93735655001792,-1,310,binary,auc
0.8250311996779388,100,0.10665326742236092,29,36,0.6,5.748119301786451,9.926920436268976,29.523075388326937,-1,430,binary,auc
0.7570762882447665,100,0.39580574091136733,5,36,0.1,9.106169537187105,7.451721541339701,83.28388996731884,-1,190,binary,auc
0.8465338164251207,100,0.7757409796033808,19,38,0.6,2.1900453892810545,1.901319892770883,25.062680004361603,-1,490,binary,auc
0.8007739533011272,100,0.720928376670709,47,43,0.3,6.282481036868983,9.034037040729679,64.63406088905228,-1,200,binary,auc
0.8302153784219002,100,0.7886104840101539,7,37,0.6,7.323597679392383,0.9013337574621894,29.51104516291553,-1,480,binary,auc
0.8183625201288245,100,0.41550309341877745,17,8,0.9,8.764605967066405,3.6585753061512385,50.17947622648401,-1,180,binary,auc
0.8411181561996779,100,0.8304726195673974,21,30,0.5,7.465593507170451,3.3871525380188627,11.516970744975941,-1,50,binary,auc
0.8168689613526572,100,0.14075701500588267,19,43,0.7,9.672697473000323,8.04587644020562,36.577504940556636,-1,260,binary,auc
0.8270340177133655,100,0.013918655100901178,39,7,0.8,3.68585658616039,7.490116035367608,26.216140824973643,-1,250,binary,auc
0.775511272141707,100,0.8224173012267743,28,6,0.4,4.714768679814386,6.195468670445296,94.3169136057849,-1,210,binary,auc
0.8095239533011273,100,0.9152559087431594,19,41,0.2,6.354039223779391,4.642675363226804,70.10771654709441,-1,420,binary,auc
0.8634198872785829,100,0.4082958557954127,13,2,0.1,3.043645843560052,4.926246189782058,9.71919986218216,-1,350,binary,auc
0.8454317632850241,100,0.13566404870633653,34,23,0.9,4.1912675341472285,7.422690147653158,15.452290240983501,-1,270,binary,auc
0.7838747987117552,100,0.654921897493464,36,39,0.7,9.390530657136553,2.7974014008578862,69.02806637475636,-1,140,binary,auc
0.7742381239935587,100,0.44338308606070165,20,23,0.2,9.80927718324067,3.6733495849718043,90.16962124246547,-1,420,binary,auc
0.7511986714975845,100,0.35867384121231793,30,17,0.4,9.682068759363867,9.490107882621375,82.41910819315714,-1,60,binary,auc
0.807487922705314,100,0.662768738061978,46,40,1.0,9.710933120649862,0.50578510662873,33.3509156432516,-1,90,binary,auc
0.7516727053140098,100,0.7869780999763158,18,4,0.9,2.071573703466585,2.1595135191867474,86.96954267695448,-1,220,binary,auc
0.8134420289855072,100,0.77436857780482,43,0,0.5,8.584061263801763,1.44687980320508,12.99921314434368,-1,170,binary,auc
0.7740167069243156,100,0.7985138235576236,12,42,0.1,1.318032295618975,3.582422792165328,78.84315344537168,-1,380,binary,auc
0.8630475040257648,100,0.32377146196202244,16,16,0.1,1.2675854371278028,4.209605569100791,11.36493067865466,-1,50,binary,auc
0.7718297101449276,100,0.47624596542325026,28,32,1.0,1.0905401000384551,5.038386897858214,94.54156429701062,-1,30,binary,auc
0.8557165861513688,100,0.7272429971637352,47,33,0.5,4.580425220976821,9.640261831220286,6.082540749450582,-1,310,binary,auc
0.8560940016103059,100,0.8472985431672427,32,43,0.2,4.902688541442252,9.097008291152292,7.34907157664505,-1,60,binary,auc
0.823070652173913,100,0.3221118197463261,14,4,0.3,2.7501599955795317,6.330767243010155,54.835643404836055,-1,210,binary,auc
0.8524064009661836,100,0.3809043988185208,43,33,0.5,4.537154175754717,6.054267915353129,9.917846167904198,-1,450,binary,auc
0.825175120772947,100,0.11441407243007962,46,41,0.9,7.208399166575992,2.150230663274969,45.15549159652815,-1,150,binary,auc
0.8266666666666667,100,0.4138135711769134,34,25,0.7,7.296125076345044,3.12548349997133,31.25235711418678,-1,170,binary,auc
0.8715660225442834,100,0.37430102343553684,14,43,0.8,0.6713330813664775,8.317718884748546,9.323010170367741,-1,70,binary,auc
0.8187037037037037,100,0.744588969191879,28,8,0.9,0.5998097797084656,9.566246238469065,56.16833815697281,-1,430,binary,auc
0.7570450885668276,100,0.1222312853545593,27,42,0.7,8.68092148869065,7.2106067874614945,96.83986253114745,-1,390,binary,auc
0.8550311996779387,100,0.31244889908765394,11,36,0.9,2.127388056720061,6.5673630298815215,22.424486910756556,-1,70,binary,auc
0.7724345813204511,100,0.35011399422119116,40,23,0.2,7.626056319368497,5.741000043314627,80.72213711523443,-1,360,binary,auc
0.7744011674718196,100,0.9745466021257082,44,39,0.9,0.262538314535834,9.290842909949363,82.9460789959663,-1,180,binary,auc
0.8326942431561997,100,0.028953181061268318,22,44,0.5,9.215375210331727,3.510234207369818,18.140555821256864,-1,100,binary,auc
0.8483625201288245,100,0.5663210947613763,30,4,0.3,7.4096905911842,9.71810318758019,9.175768305444532,-1,340,binary,auc
0.8329196859903382,100,0.21513288003351094,31,29,0.6,1.5740927584508868,3.116373697042164,32.43828920784265,-1,370,binary,auc
0.8537188003220612,100,0.5962237722050923,8,9,0.3,7.544358791249854,0.4976249243295716,8.158152753191317,-1,290,binary,auc
0.8207659017713366,100,0.6619386928082612,36,38,0.8,4.141837378827247,2.1556896533774683,51.234630580110476,-1,230,binary,auc
0.8740016103059581,100,0.42991363339789035,23,43,1.0,4.866327533642508,6.671325587363496,4.541736260442752,-1,260,binary,auc
0.8594202898550725,100,0.9844456583211195,8,0,0.4,3.0141936201843675,2.112339792203123,13.7234805257327,-1,170,binary,auc
0.8240821256038648,100,0.2894471312174376,12,0,0.8,7.470141234297678,1.756948018758423,38.02074457152362,-1,460,binary,auc
0.8857840177133656,100,0.23011071607665967,40,42,0.6,0.7207549659215784,8.617643620225886,4.230226156279137,-1,20,binary,auc
0.813467190016103,100,0.45975425035627504,9,20,1.0,4.292842863008356,4.044228845052343,64.01416690475789,-1,190,binary,auc
0.7922403381642513,100,0.11517337266379823,6,20,0.3,8.013221543104521,6.181252633042402,83.20259130717072,-1,240,binary,auc
0.8272161835748792,100,0.08812988129788468,11,15,0.7,5.888712883029119,5.239625430006316,39.5766696859333,-1,200,binary,auc
0.8023651368760063,100,0.7458048264646029,19,21,0.3,0.7637937747302115,6.332246669681865,53.06048207726482,-1,130,binary,auc
0.8570239533011272,100,0.9059227315800504,27,22,0.3,2.362688489467243,1.4644421827769438,19.727180282398326,-1,390,binary,auc
0.8119545088566827,100,0.15286978900592985,46,4,0.3,9.512921405795819,6.279487721183674,46.39530685130195,-1,370,binary,auc
0.8145420692431562,100,0.7598771496077484,33,43,1.0,6.429918306715661,9.865319477358593,32.320824164336074,-1,410,binary,auc
0.8185054347826087,100,0.3161388944905802,33,4,0.8,4.422080638362848,3.028204351390129,27.467366748615916,-1,40,binary,auc
0.7643911030595814,100,0.3519422226200766,9,19,0.8,4.519138637006822,0.5689005083395238,83.16966316631215,-1,50,binary,auc
0.8098429951690821,100,0.6446664695758374,10,39,1.0,5.070678173339552,4.627116589272723,55.43163713383039,-1,480,binary,auc
0.8409993961352656,100,0.8958767655568026,33,36,0.4,3.2152676288042836,4.756290279430695,15.086107669563853,-1,40,binary,auc
0.8156833735909825,100,0.4505231090150913,26,45,0.2,5.045490015009574,1.7255891143636493,24.774372359828423,-1,290,binary,auc
0.8133202495974236,100,0.9909860226468875,38,33,1.0,1.5874620798154138,3.728519821013271,28.28935786144179,-1,270,binary,auc
0.848119967793881,100,0.7744647885737355,48,38,0.1,7.892269315636647,6.473053569693069,6.591185427971746,-1,70,binary,auc
0.7368800322061192,100,0.5579632124184023,29,18,0.5,7.237336550024618,6.565640864104779,90.63426971636773,-1,100,binary,auc
0.7841978663446055,100,0.3333620360605566,42,42,0.3,9.167464550571202,3.102317375518121,65.60547180360552,-1,430,binary,auc
0.8090398550724638,100,0.39195798433536033,43,45,0.2,3.095818874159609,3.7667930605630016,79.16619578635435,-1,90,binary,auc
0.8048892914653785,100,0.6701163999947225,48,33,0.2,6.460248207334879,4.234063663221037,36.182809634678456,-1,240,binary,auc
0.8515992351046698,100,0.3088660700638809,18,21,0.8,1.9200523366438627,9.999766211030286,15.49451729444048,-1,190,binary,auc
0.8595541465378421,100,0.8444283886858833,11,32,0.9,8.351198266345559,8.836821654925616,3.774749235756125,-1,220,binary,auc
0.7516727053140098,100,0.8763927725427418,44,8,1.0,3.767198708225247,1.622472120884505,83.13450566891255,-1,500,binary,auc
0.8156944444444444,100,0.6247404799539127,15,46,0.8,0.43692427954514335,3.6429941413076907,71.958567379065,-1,290,binary,auc
0.8075473027375202,100,0.6105954221258157,33,14,0.9,2.3916849724551947,9.655966371940364,78.43702395932048,-1,130,binary,auc
0.8070883655394525,100,0.3678409582250328,41,28,0.8,7.69438551975576,7.781240372499259,50.29066914875789,-1,270,binary,auc
0.8052677133655395,100,0.9662681532059473,17,38,0.3,8.730019200593471,0.5217980326100458,48.0590655461825,-1,240,binary,auc
0.7744011674718196,100,0.5545407454244312,11,45,0.9,8.511660480847787,2.8506301405932843,76.31168302916909,-1,180,binary,auc
0.809549114331723,100,0.44931922037382577,37,9,0.7,0.9171356965909339,9.105049537274093,81.67032558555005,-1,230,binary,auc
0.7360497181964573,100,0.9304719271262749,31,3,0.7,5.020071146932354,2.357780738634326,99.45253512382912,-1,240,binary,auc
0.8257679146537842,100,0.22453875860711592,25,6,0.6,7.91380637482176,1.3759958772587166,28.687939731326818,-1,310,binary,auc
0.8612026972624798,100,0.6960719885759836,13,48,0.8,4.4860147398224655,0.05251198305617932,7.9225771270721275,-1,170,binary,auc
0.8284088164251207,100,0.21565474446835442,14,35,1.0,5.277715058867242,1.1118686032423841,28.810157803923055,-1,200,binary,auc
0.7939452495974235,100,0.12184834515861753,20,26,1.0,4.571136166364487,1.10857895290015,90.51468856619985,-1,390,binary,auc
0.8250322061191626,100,0.5360537843140613,45,32,1.0,2.419381344209933,1.4357684024626005,42.92388931033337,-1,400,binary,auc
0.778450080515298,100,0.3528160396260338,41,26,0.3,6.643713017420091,0.8561395498726176,97.46544909522217,-1,50,binary,auc
0.8127385265700483,100,0.953403677985515,39,32,0.9,5.541519524181955,3.904537325600641,47.0135078158486,-1,410,binary,auc
0.8505022141706924,100,0.38688132152735755,28,16,0.1,3.570938765147329,0.6755955774189892,24.112592438564462,-1,430,binary,auc
0.8045652173913045,100,0.6282569624756564,42,47,0.6,1.3340958985936402,3.522990461141895,33.85472581797008,-1,420,binary,auc
0.8634470611916263,100,0.17508912705170843,48,29,0.8,6.317358477583378,8.114976818476064,6.310053703222462,-1,500,binary,auc
0.9065287842190017,100,0.9436051507121292,7,18,0.4,0.43806275659123095,1.9946983371518834,4.1905941930382,-1,200,binary,auc
0.8240962157809985,100,0.5153835892544988,39,30,0.5,0.3662077153690835,6.469004988007503,28.611089555154866,-1,500,binary,auc
0.8199728260869565,100,0.04780403424649138,46,21,0.5,1.244750082443834,3.68019174314673,88.94865170122814,-1,480,binary,auc
0.7846477455716585,100,0.4397366337078622,29,21,0.3,4.962032265370226,4.975233924936273,92.43104666269636,-1,340,binary,auc
0.8139704106280193,100,0.2667206958021826,10,46,0.7,0.7892700605546787,6.024532988302273,82.23412795398866,-1,350,binary,auc
0.8236241948470209,100,0.2937664190024989,11,5,0.6,6.609192214581366,3.0649585609075247,60.26216277305998,-1,280,binary,auc
0.8286030595813204,100,0.16664477206591366,33,22,0.8,0.42355162850129524,8.70037175056392,35.25593103084823,-1,280,binary,auc
0.815907809983897,100,0.2745553600748576,8,4,0.7,3.6331113065098233,8.0109597556217,67.94106078146899,-1,20,binary,auc
0.8182347020933977,100,0.14277946836254973,43,43,0.8,0.34798965798542025,0.6723336306210881,77.85153735068654,-1,240,binary,auc
0.8243226650563606,100,0.3621505825434207,41,2,1.0,1.534381633927081,4.4992256871479395,37.09645075501008,-1,290,binary,auc
0.8190146940418679,100,0.7630844717985795,41,8,0.9,3.6694994865383235,3.1438544131488158,27.868976629981134,-1,80,binary,auc
0.8265318035426731,100,0.02591334086414321,16,31,0.9,3.869873800392635,5.616727107596471,26.17766765874958,-1,170,binary,auc
0.8294635668276973,100,0.7040378112068258,18,39,0.5,6.939806410407938,9.986288435101523,20.01783409911202,-1,90,binary,auc
0.6726529790660225,100,0.8528262903843227,33,11,0.8,9.972624040230418,8.10513218357632,96.75612363630623,-1,210,binary,auc
0.7313355475040257,100,0.6678397904889679,50,4,0.9,5.421713612255623,8.913316823538889,85.13620507531259,-1,460,binary,auc
0.822644927536232,100,0.7095637912103865,49,40,0.3,7.936963838450027,5.087557451743008,12.13624550784569,-1,130,binary,auc
0.8197836151368759,100,0.7920656736111408,20,50,0.8,0.2628402680826569,5.540214372595951,36.89111655012207,-1,360,binary,auc
0.8262530193236716,100,0.12977122971377042,10,4,0.5,3.9815998077090855,7.169335985099499,47.86651099152539,-1,270,binary,auc
0.810163043478261,100,0.769164550374698,41,4,0.3,9.72379731513766,6.423385893863813,44.99744956629961,-1,440,binary,auc
0.7474728260869565,100,0.5173600118198601,13,49,0.9,6.39793929366663,1.8196313655213736,96.62646139341068,-1,280,binary,auc
0.8485547504025764,100,0.5028637864493747,8,7,0.9,1.5301546681020062,1.6465707989012413,32.266075115455564,-1,460,binary,auc
0.8145491143317231,100,0.2254702847154667,38,18,0.2,2.5060530898199906,6.350570913877459,55.08414154831397,-1,90,binary,auc
0.7720380434782609,100,0.6250223614485905,44,34,0.2,5.0257314474126265,1.6863590174770682,94.16069878685958,-1,100,binary,auc
0.8785990338164251,100,0.1712006230557923,44,46,1.0,3.376195866058022,9.239297253163013,4.11943035217841,-1,20,binary,auc
0.8232175925925926,100,0.08122285489336989,46,49,1.0,2.6465590783305446,2.1080837970196455,57.213720244606414,-1,400,binary,auc
0.8131592190016103,100,0.6389911922088705,36,40,0.9,2.896716568016058,9.56650169954405,48.29448181754194,-1,440,binary,auc
0.8149144524959743,100,0.4060925267445584,34,4,0.1,1.5808044701520718,4.156217462141151,46.4442157775335,-1,220,binary,auc
0.7106431159420289,100,0.6066602628206363,25,45,0.6,7.341997548045468,8.607773657543254,97.53741279148802,-1,90,binary,auc
0.8224345813204509,100,0.7606649947951748,37,35,0.2,3.1911588640315722,4.664725670406364,26.747167445418242,-1,160,binary,auc
0.7898923107890499,100,0.1408776350081835,8,18,0.7,8.641638503624309,4.1813474333487655,96.26858522393368,-1,110,binary,auc
0.7702516103059581,100,0.8134778464394495,41,46,0.6,1.8983410122335975,1.5934241189260434,99.59694110954167,-1,300,binary,auc
0.8113254830917874,100,0.49875970839765416,24,31,0.1,0.9004909504378433,3.9324218411329728,45.723064218973086,-1,160,binary,auc
0.8163425925925926,100,0.2151444225262411,27,3,0.1,2.813563383735284,5.975187710101863,84.28496469129624,-1,440,binary,auc
0.8077596618357488,100,0.4705868533681957,39,0,0.2,4.309277693475405,8.824557309185929,72.75080633593919,-1,490,binary,auc
0.8149647745571658,100,0.4032540721143585,7,25,0.1,5.702816438810293,1.9465530188771907,55.32229266211517,-1,50,binary,auc
0.8156672705314009,100,0.3863488249797785,33,48,0.9,2.79720677623982,9.890907006207225,68.03986401188608,-1,80,binary,auc
0.790691425120773,100,0.12866339068921517,11,25,0.6,7.948972283809458,3.390852999525653,93.89485669553754,-1,490,binary,auc
0.8576871980676328,100,0.1442673593689343,43,32,0.7,5.000779035706438,0.4530335246707473,13.70363735675204,-1,220,binary,auc
0.8013959339774558,100,0.803965855194212,38,29,0.3,6.062605224038041,5.1550573214725395,32.796584763652625,-1,400,binary,auc
0.8137419484702092,100,0.31853003175930705,30,39,0.5,5.9372465563098675,5.073149862012966,50.97141007508325,-1,320,binary,auc
0.7685587761674718,100,0.7087398064354379,24,30,0.1,3.683578098657696,6.738063924730166,97.98980311791618,-1,380,binary,auc
0.811748188405797,100,0.30767783371176427,49,40,0.1,5.9690961595319365,2.6553043698572134,65.55909721769689,-1,500,binary,auc
0.8136181561996779,100,0.578474332225579,19,46,0.1,5.8352327704763995,1.7051206174665934,62.90252411453636,-1,400,binary,auc
0.8732719404186795,100,0.7746061298338109,29,9,0.4,0.3157051334209937,9.482051707843013,10.989552133369685,-1,20,binary,auc
0.8040076489533011,100,0.4410385661847329,31,9,0.7,6.905002609185255,4.103774093227051,77.4972301807091,-1,310,binary,auc
0.7758977455716586,100,0.8728177089123204,8,45,0.3,5.1868321156011294,5.608867729086393,99.81228684054821,-1,310,binary,auc
0.8085406602254428,100,0.5254771514000354,25,11,0.8,9.121241609240103,3.4232701768184617,35.42869886448128,-1,500,binary,auc
0.8109722222222222,100,0.8676544034549933,48,41,0.5,6.100765800787515,1.922641691367134,24.651913552736037,-1,360,binary,auc
0.8111584138486314,100,0.29849916119029396,24,49,0.5,7.049009368365838,6.90239911563607,48.900307951152875,-1,310,binary,auc
0.7874033816425122,100,0.3488031742013066,22,18,0.2,5.734768038736451,5.4319087698827815,89.57604615402262,-1,260,binary,auc
0.8191254025764896,100,0.8183774601305623,14,18,0.1,2.876303416141399,7.141412874983954,34.63635140956165,-1,290,binary,auc
0.8001962560386473,100,0.6559720505509076,35,13,0.4,8.279517035080337,2.711327219979758,56.20180196774848,-1,180,binary,auc
0.8173248792270531,100,0.13727295480092294,44,47,1.0,2.392820659462961,0.5076542995746403,90.51841909515969,-1,150,binary,auc
0.8119182769726248,100,0.6379445734086376,8,6,0.7,3.302936234873388,4.724039070348807,68.11919865814302,-1,90,binary,auc
0.8143005233494365,100,0.00518144640713003,40,10,0.7,6.528927977012998,8.806474572300882,47.56996443677583,-1,420,binary,auc
0.8488043478260869,100,0.19945597466760168,23,20,0.5,6.458979178902698,9.079369587356224,8.946072051151631,-1,370,binary,auc
0.7836493558776167,100,0.232220199221017,7,11,0.7,8.822449731648332,1.7578870753886255,91.9634811850934,-1,260,binary,auc
0.7796588164251208,100,0.7879606298758379,16,47,0.5,8.767431679179234,0.09267168480099786,56.79618686644954,-1,70,binary,auc
0.7868478260869565,100,0.9284548460170171,26,18,0.8,9.890994700887234,5.433004835569749,49.391242034181914,-1,90,binary,auc
0.7456833735909824,100,0.8510597385779967,34,17,0.4,8.0881387824302,3.3068409683178555,73.11192338087741,-1,420,binary,auc
